n,structure,instance_idx,instance,IP_obj,LP_obj,gap_absolute,gap_percent,cv,lp_solve_time
100,clustered,7,dist_n100_clustered_i7.csv,2919.190710846721,1646.166221184455,1273.0244896622658,43.60881544779309,0.6977107237113049,0.6535828113555908
100,clustered,8,dist_n100_clustered_i8.csv,2867.1529614860974,1822.6520767904883,1044.500884695609,36.429897488072115,0.6338831371342868,0.6757981777191162
100,clustered,9,dist_n100_clustered_i9.csv,2634.0124013908617,1547.390808570924,1086.6215928199376,41.25347292389963,0.6788615537500425,0.6936461925506592
100,hub_spoke,0,dist_n100_hub_spoke_i0.csv,24910.50711641423,22009.25772678763,2901.2493896265987,11.64668939122032,0.560231449968966,0.7139179706573486
100,hub_spoke,1,dist_n100_hub_spoke_i1.csv,22687.522622453613,19479.563000999406,3207.959621454207,14.139752827306589,0.5642540418577093,0.7569746971130371
100,hub_spoke,2,dist_n100_hub_spoke_i2.csv,24645.109904195302,18986.65185031453,5658.458053880771,22.95975987073014,0.5577361514565465,0.8544247150421143
100,hub_spoke,3,dist_n100_hub_spoke_i3.csv,23974.062270025795,19913.685635915255,4060.37663411054,16.936539950457764,0.5617883787358205,0.881417989730835
100,hub_spoke,4,dist_n100_hub_spoke_i4.csv,23437.042452729867,19151.58880197836,4285.453650751508,18.28495920248825,0.5598057042158839,0.8846988677978516
100,hub_spoke,5,dist_n100_hub_spoke_i5.csv,23590.612417281278,19534.44608858771,4056.166328693569,17.193984865446854,0.5655052285032071,0.944199800491333
100,hub_spoke,6,dist_n100_hub_spoke_i6.csv,24277.774167703257,20471.266519066052,3806.5076486372054,15.678981204549656,0.5637711662444089,0.9632461071014404
100,hub_spoke,7,dist_n100_hub_spoke_i7.csv,23044.458670612075,19685.75426378549,3358.704406826586,14.574889585537731,0.5615901085865193,0.9613213539123535
100,hub_spoke,8,dist_n100_hub_spoke_i8.csv,25202.913086886532,21029.10850147052,4173.804585416012,16.5608022018205,0.5554041828024786,0.8918688297271729
100,hub_spoke,9,dist_n100_hub_spoke_i9.csv,23761.745029638747,19013.04561155774,4748.699418081007,19.98464090982295,0.5634052258489733,0.8077821731567383
